-0.8523,2.8190
-1.5157,2.5770
-3.5126,5.1497
2.2492,2.3887
0.2128,5.1738
-0.8930,5.4996
-1.7285,2.9094
1.8586,4.4951
2.7031,5.9513
-0.1088,4.7458
5.3626,6.2523
1.0126,4.9339
-3.0831,1.2505
1.2097,5.5264
0.1353,4.8155
0.2772,4.5018
2.1680,4.5133
-1.8804,4.6999
-0.2887,4.1874
3.1072,5.2442
-1.1033,3.0389
2.1405,8.1686
-0.1081,4.9225
-1.9116,3.6058
-1.2369,2.2890
2.8906,5.6366
2.5002,6.6877
4.5728,7.4126
0.2881,5.7083
1.2585,3.5212
-1.0174,2.2024
1.2894,4.7474
1.3104,6.3439
-7.3122,1.4160
-3.2410,2.2306
-2.2383,1.7550
1.8349,5.8917
-3.8219,0.0559
0.0132,3.3824
-0.8152,3.5894
0.3479,4.5797
0.9390,5.3671
-2.9674,0.4464
-0.1690,2.1031
-1.8561,1.9203
-2.7687,3.2650
-2.5900,1.3728
-1.7741,4.0398
2.2855,2.7231
1.8641,7.8603
3.9144,6.6400
2.2948,6.3304
3.3192,6.3312
1.9343,5.8825
0.7722,3.2762
1.9949,4.0195
-0.1197,3.6789
-0.5085,4.4222
-3.2943,1.9364
0.1338,7.0653
0.5429,3.4698
3.3300,2.8505
-2.1046,2.1913
-0.8255,2.6750
-0.2873,5.8347
1.4986,6.0173
2.4395,4.9114
-0.4992,3.7125
1.0781,5.8335
-0.5661,4.8644
-0.8792,1.5371
-1.4725,3.5872
-2.4439,1.7684
-1.2482,3.5084
-0.6933,2.2538
0.4030,6.4903
-1.0105,4.7046
2.3104,6.8267
3.8761,5.5773
4.9270,5.4980
0.3394,4.8370
-0.6785,3.1940
-0.0763,2.7362
1.8896,7.1278
-0.4356,3.6973
-0.1673,4.6953
-1.0277,1.9936
0.3273,2.5471
-2.4174,0.4971
-1.7636,2.2744
1.0196,5.1757
-2.3466,2.8829
-2.3257,2.9718
-2.2658,4.8679
1.2976,4.4940
-2.1399,2.3288
-0.8455,3.1938
2.0739,1.7756
-2.0284,3.2963
0.4558,4.6015
-0.6700,-0.0353
0.9253,6.9333
-1.7972,3.9928
-0.4037,6.7343
2.5974,5.7693
-0.5647,4.9904
-4.8168,-1.3055
3.6946,4.2172
-1.5144,2.6379
3.3194,5.7880
-3.2563,5.7739
-3.0347,2.4168
-3.0029,2.9114
1.5126,6.8186
-4.7681,-0.2274
0.7019,6.9461
2.8546,7.2726
-1.6451,0.9936
-0.2866,0.9263
-0.8263,3.4076
0.5319,5.5022
2.2444,7.6504
0.6421,4.8438
-4.0469,2.4106
-2.3576,3.4037
-0.6778,5.3016
-0.1684,1.6946
-2.4336,2.5887
0.5844,3.8346
-3.3039,3.1981
1.6669,5.6758
2.9965,3.6189
-0.9737,5.9031
2.9793,4.5964
-2.2138,1.0097
-0.8373,3.4172
-1.5246,0.1278
1.2688,4.4157
-2.2627,1.9247
0.2625,4.1663
2.6708,4.8331
1.3306,6.1656
-1.8806,2.1568
-2.2154,3.2885
-0.6699,2.2182
-0.4924,5.0373
-1.3523,3.8651
-1.1591,4.1896
3.8403,7.7569
