1.3086,-4.0241
2.6256,-2.9215
5.5631,-1.3520
6.7680,2.2240
5.5508,1.6974
3.9162,-2.3768
1.9498,-3.0197
2.8785,-3.8903
4.1215,-1.2193
6.8379,-0.1865
6.7712,-0.8731
8.7254,-3.1255
0.8097,-2.8242
-0.9465,-3.7167
4.9553,-1.6252
5.2417,-1.9822
1.7379,-3.6323
-1.3779,-6.5120
2.6770,-4.1535
3.6025,-2.9334
1.2359,-6.4748
4.9329,-1.2161
2.6146,-3.4149
2.1513,-2.0650
1.4642,-5.8209
-0.8871,-6.8929
3.2771,-1.6929
5.8760,1.2105
0.5800,-2.2980
2.5197,-4.7798
5.1478,-4.4992
4.7264,-3.2241
1.2229,-5.5310
2.6182,-3.1184
-0.2780,-6.0278
4.8479,-2.8893
1.0568,-3.7812
1.4575,-3.9081
0.9521,-3.7663
5.1526,-0.7279
1.8317,-7.9947
2.2288,-4.5389
4.2676,0.6028
1.3569,-4.8436
3.5312,-2.4164
2.9451,-5.8375
4.8590,-2.1711
3.8112,-4.2161
1.3744,-4.3067
7.6763,-0.4056
6.5254,-0.4170
5.7595,-3.0042
4.5129,-2.7039
3.4687,-0.7142
2.4466,-3.1440
0.8268,-4.6104
1.5438,-3.2948
4.3472,-0.9725
5.1202,0.2584
0.2170,-7.7066
2.6929,-2.5320
2.1536,-2.4754
1.2250,-7.2724
2.4035,-3.0941
2.9918,-1.9099
-1.8916,-3.7653
0.9639,-4.2564
2.5744,-0.8596
5.6275,-1.0515
2.6082,-0.4109
4.2750,-2.0994
5.4270,-3.4789
7.5900,-1.9156
3.5227,1.0899
4.7951,-2.6423
3.2327,-4.6253
3.0223,-3.9485
-2.3319,-6.4422
1.8810,-4.3240
3.0264,-5.1810
0.5367,-5.7867
5.5371,-1.8354
4.5033,-3.0321
1.0582,-4.4377
2.2051,-1.6322
2.7641,-3.2601
1.4197,-3.8648
2.7532,-3.3660
3.2157,-1.5188
6.7911,-0.2262
6.3779,0.3191
-0.6758,-4.4815
5.9702,1.5834
4.7638,0.1888
1.1883,-4.4112
2.1409,-0.1561
6.4592,3.0336
2.9153,-1.5906
3.0614,-1.2857
1.1011,-7.4811
5.4152,-5.0646
6.0027,-1.5668
1.7955,-4.4421
2.3854,-4.4361
4.4518,-1.8083
4.5986,-0.6728
0.5872,-1.7527
4.6765,-1.2333
5.2475,-3.2658
5.1054,-1.3817
-0.3226,-7.0516
2.8395,-2.0200
0.1073,-3.8057
2.3422,-5.3317
1.2030,-3.3612
2.7639,-0.2150
-1.7485,-2.9544
1.7674,-3.4379
1.4465,-3.1748
3.1344,-0.1224
1.1447,-4.6875
2.0214,-3.6003
3.0113,-2.4023
0.3317,-4.6361
-1.4799,-4.3815
1.8288,-4.8235
4.8279,-4.8173
-0.8007,-5.7622
0.0931,-3.9623
-0.0976,-5.6094
2.0411,-1.6643
6.0734,0.9011
-0.7961,-5.2264
1.2356,-7.1544
4.5646,-0.6932
6.1428,0.7471
5.9659,-1.4989
-1.1166,-5.9608
5.1153,-1.7275
1.0105,-6.4160
6.9695,0.6866
-2.8999,-6.9241
5.0192,-2.9931
4.1737,-1.1644
6.6604,1.9048
5.4719,-1.9232
1.9602,-2.8447
-0.5966,-2.1813
2.7004,-4.1614
5.5070,-2.0743
4.8059,0.2921
5.7379,0.2025
3.9460,-0.1235
3.4835,-1.0007
2.7780,-1.9868
0.4556,-2.9886
5.7273,-1.8944
3.7375,-1.8128
1.8778,-4.9187
3.6411,-0.8203
2.5157,-3.5396
3.5260,-2.2939
2.8800,-3.8306
10.1652,0.8138
3.3954,-0.9019
-0.8566,-6.7023
4.0170,-1.4228
7.4756,-1.0634
3.6366,-1.1949
4.0619,-4.2290
1.0641,-3.8096
1.2041,-3.2630
0.4532,-3.9756
3.3082,-2.2376
1.6740,-3.9662
0.8777,-4.2519
5.3352,-2.3734
-2.3147,-7.7714
1.4953,-1.8428
4.0989,-0.3933
2.3722,-2.7472
1.2311,-3.7683
1.0286,-5.9651
4.9359,0.5902
4.1325,-3.2661
3.6038,-2.2466
7.1936,1.0415
2.2189,-1.4087
5.2907,0.4706
0.3900,-6.2755
0.2556,-5.9749
5.3415,-1.0125
4.4516,-2.1319
0.9400,-5.9408
0.3925,-6.6412
0.0179,-4.2853
3.3860,-1.7322
0.3234,-6.3185
2.8523,-6.7428
3.2509,-0.0027
2.5137,-5.0431
1.1107,-4.9107
3.4377,-4.3446
1.9989,-5.0552
4.1336,-2.5322
1.9087,-3.1577
-0.6467,-7.1078
-0.0797,-3.4132
5.0592,-3.0653
3.9582,-3.9650
3.5051,-1.4674
1.2688,-5.4576
